remark: yolo_conv.cpp:121:5: load_image(float*, hls::stream<pixel_in_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:122:5: conv2d_core(hls::stream<pixel_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_out_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:123:5: store_image(hls::stream<pixel_out_t, 0>&, float*) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:166:5: process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) not inlined into yolo_conv_layer because it should never be inlined (cost=never)
remark: yolo_conv.cpp:22:26: Loop 'VITIS_LOOP_22_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:69:30: Loop 'VITIS_LOOP_69_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:71:35: Loop 'VITIS_LOOP_71_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:87:35: Loop 'VITIS_LOOP_87_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:90:39: Loop 'VITIS_LOOP_90_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:92:43: Loop 'VITIS_LOOP_92_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:94:47: Loop 'VITIS_LOOP_94_14' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:10:26: Loop 'VITIS_LOOP_10_2' is marked as complete unroll implied by the pipeline pragma
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0144 (  0.1%)  Loop-Closed SSA Form Pass
   0.0124 (  0.1%)   0.0010 (  0.3%)   0.0134 (  0.1%)   0.0143 (  0.1%)  Collect complexity metrics for FE reflow
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0142 (  0.1%)  Optimize multiple instructions
   0.0138 (  0.1%)   0.0000 (  0.0%)   0.0138 (  0.1%)   0.0142 (  0.1%)  Dominator Tree Construction
   0.0032 (  0.0%)   0.0009 (  0.3%)   0.0041 (  0.0%)   0.0141 (  0.1%)  ProduceBurstMessages - Produce Burst Messages
   0.0136 (  0.1%)   0.0000 (  0.0%)   0.0136 (  0.1%)   0.0141 (  0.1%)  Collect complexity metrics for FE reflow
   0.0044 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)   0.0140 (  0.1%)  Optimize multiple instructions
   0.0100 (  0.1%)   0.0000 (  0.0%)   0.0100 (  0.1%)   0.0140 (  0.1%)  Early GVN Hoisting of Expressions
   0.0136 (  0.1%)   0.0001 (  0.0%)   0.0136 (  0.1%)   0.0139 (  0.1%)  Value Propagation
   0.0115 (  0.1%)   0.0004 (  0.1%)   0.0119 (  0.1%)   0.0138 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0138 (  0.1%)  Dominator Tree Construction
   0.0107 (  0.1%)   0.0000 (  0.0%)   0.0108 (  0.1%)   0.0136 (  0.1%)  Early GVN Hoisting of Expressions
   0.0119 (  0.1%)   0.0009 (  0.3%)   0.0128 (  0.1%)   0.0133 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0130 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0086 (  0.1%)   0.0009 (  0.3%)   0.0095 (  0.1%)   0.0128 (  0.1%)  AlignMemory - Align memory accesses
   0.0121 (  0.1%)   0.0000 (  0.0%)   0.0122 (  0.1%)   0.0124 (  0.1%)  Aggressive Dead Code Elimination
   0.0086 (  0.1%)   0.0000 (  0.0%)   0.0086 (  0.1%)   0.0123 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0122 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0122 (  0.1%)  CallGraph Construction
   0.0089 (  0.1%)   0.0009 (  0.3%)   0.0098 (  0.1%)   0.0120 (  0.1%)  Early GVN Hoisting of Expressions
   0.0048 (  0.0%)   0.0008 (  0.2%)   0.0056 (  0.0%)   0.0119 (  0.1%)  Value Propagation
   0.0079 (  0.1%)   0.0000 (  0.0%)   0.0079 (  0.1%)   0.0119 (  0.1%)  Canonicalize natural loops
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0118 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0114 (  0.1%)   0.0000 (  0.0%)   0.0114 (  0.1%)   0.0117 (  0.1%)  Collect complexity metrics for FE reflow
   0.0103 (  0.1%)   0.0000 (  0.0%)   0.0103 (  0.1%)   0.0116 (  0.1%)  Collect complexity metrics for FE reflow
   0.0110 (  0.1%)   0.0000 (  0.0%)   0.0110 (  0.1%)   0.0112 (  0.1%)  Induction Variable Simplification
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0111 (  0.1%)  Value Propagation
   0.0082 (  0.1%)   0.0001 (  0.0%)   0.0083 (  0.1%)   0.0111 (  0.1%)  Combine redundant instructions
   0.0087 (  0.1%)   0.0009 (  0.3%)   0.0096 (  0.1%)   0.0111 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0075 (  0.0%)   0.0001 (  0.0%)   0.0075 (  0.0%)   0.0111 (  0.1%)  Aggressive Dead Code Elimination
   0.0060 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0110 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0083 (  0.1%)   0.0001 (  0.0%)   0.0085 (  0.1%)   0.0110 (  0.1%)  Merge accesses
   0.0108 (  0.1%)   0.0000 (  0.0%)   0.0108 (  0.1%)   0.0109 (  0.1%)  Loop Invariant Code Motion
   0.0012 (  0.0%)   0.0009 (  0.3%)   0.0021 (  0.0%)   0.0108 (  0.1%)  Auto automatic array partition filter analysis
   0.0088 (  0.1%)   0.0000 (  0.0%)   0.0088 (  0.1%)   0.0108 (  0.1%)  Collect complexity metrics for FE reflow
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0106 (  0.1%)  Aggressive Dead Code Elimination
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0104 (  0.1%)  Canonicalize natural loops
   0.0076 (  0.1%)   0.0001 (  0.0%)   0.0077 (  0.1%)   0.0104 (  0.1%)  Aggressive Dead Code Elimination
   0.0093 (  0.1%)   0.0000 (  0.0%)   0.0093 (  0.1%)   0.0102 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0092 (  0.1%)   0.0000 (  0.0%)   0.0092 (  0.1%)   0.0102 (  0.0%)  AlignMemory - Align memory accesses
   0.0094 (  0.1%)   0.0001 (  0.0%)   0.0095 (  0.1%)   0.0100 (  0.0%)  AlignMemory - Align memory accesses
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0099 (  0.0%)  Optimize multiple instructions
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0099 (  0.0%)  Aggressive Dead Code Elimination
   0.0016 (  0.0%)   0.0005 (  0.2%)   0.0021 (  0.0%)   0.0098 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0092 (  0.1%)   0.0003 (  0.1%)   0.0095 (  0.1%)   0.0098 (  0.0%)  Early GVN Hoisting of Expressions
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0097 (  0.0%)  Aggressive Dead Code Elimination
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0097 (  0.0%)  Array out of bound check
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0096 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0085 (  0.1%)   0.0000 (  0.0%)   0.0086 (  0.1%)   0.0096 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0027 (  0.0%)   0.0004 (  0.1%)   0.0031 (  0.0%)   0.0096 (  0.0%)  Memory SSA
   0.0005 (  0.0%)   0.0009 (  0.3%)   0.0014 (  0.0%)   0.0095 (  0.0%)  Print module to file
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0094 (  0.0%)  Aggressive Dead Code Elimination
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0094 (  0.0%)  Combine redundant instructions
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0093 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0073 (  0.0%)   0.0002 (  0.1%)   0.0075 (  0.0%)   0.0092 (  0.0%)  Combine redundant instructions
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0091 (  0.0%)  Aggressive Dead Code Elimination
   0.0083 (  0.1%)   0.0001 (  0.0%)   0.0084 (  0.1%)   0.0090 (  0.0%)  AlignMemory - Align memory accesses
   0.0060 (  0.0%)   0.0010 (  0.3%)   0.0069 (  0.0%)   0.0090 (  0.0%)  Array out of bound check
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0089 (  0.0%)  CallGraph Construction
   0.0060 (  0.0%)   0.0001 (  0.0%)   0.0061 (  0.0%)   0.0088 (  0.0%)  Aggressive Dead Code Elimination
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0088 (  0.0%)  Simplify the CFG
   0.0025 (  0.0%)   0.0001 (  0.0%)   0.0025 (  0.0%)   0.0086 (  0.0%)  Dead Store Elimination
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0085 (  0.0%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0078 (  0.1%)   0.0001 (  0.0%)   0.0079 (  0.1%)   0.0084 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0084 (  0.0%)  Eliminate pointer selection
   0.0080 (  0.1%)   0.0000 (  0.0%)   0.0080 (  0.1%)   0.0084 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0082 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0082 (  0.0%)  Optimize multiple instructions
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0081 (  0.0%)  Generate IR Wrapper
   0.0059 (  0.0%)   0.0001 (  0.0%)   0.0060 (  0.0%)   0.0081 (  0.0%)  Aggressive Dead Code Elimination
   0.0078 (  0.1%)   0.0000 (  0.0%)   0.0078 (  0.1%)   0.0081 (  0.0%)  Loop-Closed SSA Form Pass
   0.0010 (  0.0%)   0.0010 (  0.3%)   0.0020 (  0.0%)   0.0081 (  0.0%)  Memory Summary
   0.0061 (  0.0%)   0.0008 (  0.3%)   0.0070 (  0.0%)   0.0081 (  0.0%)  Aggressive Dead Code Elimination
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0080 (  0.0%)  Array out of bound check
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0079 (  0.0%)  Post-Dominator Tree Construction
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0079 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0078 (  0.0%)  Aggressive Dead Code Elimination
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0078 (  0.0%)  Value Propagation
   0.0041 (  0.0%)   0.0010 (  0.3%)   0.0050 (  0.0%)   0.0078 (  0.0%)  Optimize multiple instructions
   0.0058 (  0.0%)   0.0001 (  0.0%)   0.0059 (  0.0%)   0.0077 (  0.0%)  Remove redundant instructions
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0077 (  0.0%)  Canonicalize natural loops
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0077 (  0.0%)  Simple constant propagation
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0077 (  0.0%)  Early GVN Hoisting of Expressions
   0.0051 (  0.0%)   0.0009 (  0.3%)   0.0060 (  0.0%)   0.0076 (  0.0%)  Merge accesses
   0.0049 (  0.0%)   0.0006 (  0.2%)   0.0054 (  0.0%)   0.0076 (  0.0%)  Remove redundant instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0076 (  0.0%)  Optimize multiple instructions
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0075 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0067 (  0.0%)   0.0002 (  0.1%)   0.0069 (  0.0%)   0.0075 (  0.0%)  Induction Variable Simplification
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0074 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0042 (  0.0%)   0.0004 (  0.1%)   0.0046 (  0.0%)   0.0074 (  0.0%)  Dominator Tree Construction
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0074 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0074 (  0.0%)  Remove redundant instructions
   0.0049 (  0.0%)   0.0009 (  0.3%)   0.0058 (  0.0%)   0.0073 (  0.0%)  Collect complexity metrics for FE reflow
   0.0070 (  0.0%)   0.0001 (  0.0%)   0.0070 (  0.0%)   0.0072 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0071 (  0.0%)  Reduce the height of tree
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0071 (  0.0%)  Collect complexity metrics for FE reflow
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0071 (  0.0%)  Automatic inliner in reflow
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0071 (  0.0%)  Memory Summary
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0071 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0038 (  0.0%)   0.0004 (  0.1%)   0.0043 (  0.0%)   0.0070 (  0.0%)  Aggressive Dead Code Elimination
   0.0058 (  0.0%)   0.0001 (  0.0%)   0.0059 (  0.0%)   0.0069 (  0.0%)  Aggressive Dead Code Elimination
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0069 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0069 (  0.0%)  Simplify the CFG
   0.0049 (  0.0%)   0.0008 (  0.2%)   0.0057 (  0.0%)   0.0069 (  0.0%)  Aggressive Dead Code Elimination
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0069 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0068 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0068 (  0.0%)  Aggressive Dead Code Elimination
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0068 (  0.0%)  Optimize multiple instructions
   0.0046 (  0.0%)   0.0001 (  0.0%)   0.0047 (  0.0%)   0.0068 (  0.0%)  Aggressive Dead Code Elimination
   0.0060 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0068 (  0.0%)  Aggressive Dead Code Elimination
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0067 (  0.0%)  Memory SSA
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0067 (  0.0%)  Remove redundant instructions
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0067 (  0.0%)  Optimize multiple instructions
   0.0051 (  0.0%)   0.0001 (  0.0%)   0.0052 (  0.0%)   0.0067 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0066 (  0.0%)  Memory SSA
   0.0064 (  0.0%)   0.0001 (  0.0%)   0.0064 (  0.0%)   0.0066 (  0.0%)  Optimize multiple instructions
   0.0061 (  0.0%)   0.0003 (  0.1%)   0.0064 (  0.0%)   0.0065 (  0.0%)  Aggressive Dead Code Elimination
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0064 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0063 (  0.0%)  Merge accesses in the same region
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0063 (  0.0%)  Simplify the CFG
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0063 (  0.0%)  Lower tasks into dataflow form
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0063 (  0.0%)  Aggressive Dead Code Elimination
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0062 (  0.0%)  ReflowCheckVarPragmaConflicts - check variable pragma conflicts in reflow
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0062 (  0.0%)  Dominator Tree Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0062 (  0.0%)  Natural Loop Information
   0.0047 (  0.0%)   0.0003 (  0.1%)   0.0050 (  0.0%)   0.0061 (  0.0%)  Recursively inline barriers caller to kernel
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0061 (  0.0%)  Function Alias Analysis Results
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0060 (  0.0%)  AlignMemory - Align memory accesses
   0.0031 (  0.0%)   0.0009 (  0.3%)   0.0040 (  0.0%)   0.0060 (  0.0%)  Optimize multiple instructions
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0060 (  0.0%)  Memory SSA
   0.0038 (  0.0%)   0.0002 (  0.0%)   0.0040 (  0.0%)   0.0059 (  0.0%)  Memory SSA
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0059 (  0.0%)  Extract cfgs in dataflow
   0.0017 (  0.0%)   0.0002 (  0.1%)   0.0019 (  0.0%)   0.0058 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0058 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0058 (  0.0%)  Memory SSA
   0.0044 (  0.0%)   0.0001 (  0.0%)   0.0045 (  0.0%)   0.0058 (  0.0%)  Remove redundant instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0058 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0058 (  0.0%)  Aggressive Dead Code Elimination
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0058 (  0.0%)  Induction Variable Simplification
   0.0011 (  0.0%)   0.0008 (  0.2%)   0.0019 (  0.0%)   0.0058 (  0.0%)  Global Variable Optimizer
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0058 (  0.0%)  Aggressive Dead Code Elimination
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0057 (  0.0%)  Array out of bound check
   0.0014 (  0.0%)   0.0002 (  0.1%)   0.0016 (  0.0%)   0.0057 (  0.0%)  Function Alias Analysis Results
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0057 (  0.0%)  Natural Loop Information
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0057 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0057 (  0.0%)  CallGraph Construction
   0.0051 (  0.0%)   0.0001 (  0.0%)   0.0052 (  0.0%)   0.0057 (  0.0%)  Value Propagation
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0056 (  0.0%)  Remove redundant instructions
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0056 (  0.0%)  Memory SSA
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0056 (  0.0%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0046 (  0.0%)   0.0010 (  0.3%)   0.0055 (  0.0%)   0.0056 (  0.0%)  Array out of bound check
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0056 (  0.0%)  Array out of bound check
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0055 (  0.0%)  Optimize multiple instructions
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Aggressive Dead Code Elimination
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0055 (  0.0%)  Remove redundant instructions
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0055 (  0.0%)  RemoveConflictingBurst - Remove port conflicting bursts
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0055 (  0.0%)  Collect complexity metrics for FE reflow
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0055 (  0.0%)  Remove redundant instructions
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0055 (  0.0%)  Localize variables
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0054 (  0.0%)  Dominator Tree Construction
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0054 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0054 (  0.0%)  Dominator Tree Construction
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0054 (  0.0%)  Aggressive Dead Code Elimination
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0054 (  0.0%)  Remove redundant instructions
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0054 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0054 (  0.0%)  Dominator Tree Construction
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0053 (  0.0%)  Aggressive Dead Code Elimination
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0053 (  0.0%)  Aggressive Dead Code Elimination
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0053 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0052 (  0.0%)  Aggressive Dead Code Elimination
   0.0029 (  0.0%)   0.0001 (  0.0%)   0.0030 (  0.0%)   0.0052 (  0.0%)  Dead Store Elimination
   0.0024 (  0.0%)   0.0009 (  0.3%)   0.0033 (  0.0%)   0.0051 (  0.0%)  Combine redundant instructions
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0051 (  0.0%)  Resolve full load/store
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0051 (  0.0%)  Dominator Tree Construction
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0050 (  0.0%)  Memory Summary
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0050 (  0.0%)  Eliminate pointer selection
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0050 (  0.0%)  Optimize multiple instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0050 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0049 (  0.0%)  Canonicalize natural loops
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Remove redundant instructions
   0.0043 (  0.0%)   0.0002 (  0.1%)   0.0045 (  0.0%)   0.0049 (  0.0%)  Value Propagation
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Remove redundant instructions
   0.0042 (  0.0%)   0.0001 (  0.0%)   0.0043 (  0.0%)   0.0048 (  0.0%)  Inliner for always_inline functions
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0048 (  0.0%)  Special handling of axis with side-channels
   0.0042 (  0.0%)   0.0002 (  0.1%)   0.0045 (  0.0%)   0.0048 (  0.0%)  Produce message if basic block has too many instructions
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0048 (  0.0%)  Canonicalize natural loops
   0.0042 (  0.0%)   0.0003 (  0.1%)   0.0045 (  0.0%)   0.0047 (  0.0%)  Deduce function attributes
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0047 (  0.0%)  Optimize multiple instructions
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0046 (  0.0%)  Optimize multiple instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0046 (  0.0%)  Detect single entry single exit regions
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0046 (  0.0%)  Optimize multiple instructions
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0045 (  0.0%)  Natural Loop Information
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0045 (  0.0%)  Optimize multiple instructions
