remark: yolo_block.cpp:217:5: load_image(float*, hls::stream<pixel_l1_in_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:218:5: conv_layer_1(hls::stream<pixel_l1_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:219:5: leaky_relu_1(hls::stream<pixel_l1_out_t, 0>&, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:220:5: conv_layer_2(hls::stream<pixel_l1_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:221:5: store_image(hls::stream<pixel_l2_out_t, 0>&, float*) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:281:5: process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) not inlined into yolo_backbone_block because it should never be inlined (cost=never)
remark: yolo_block.cpp:271:27: Loop 'VITIS_LOOP_271_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:272:31: Loop 'VITIS_LOOP_272_7' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:273:35: Loop 'VITIS_LOOP_273_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:257:27: Loop 'VITIS_LOOP_257_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:258:31: Loop 'VITIS_LOOP_258_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:259:35: Loop 'VITIS_LOOP_259_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:198:27: Loop 'VITIS_LOOP_198_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:159:40: Loop 'VITIS_LOOP_159_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:161:44: Loop 'VITIS_LOOP_161_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:163:48: Loop 'VITIS_LOOP_163_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:88:26: Loop 'VITIS_LOOP_88_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:39:30: Loop 'VITIS_LOOP_39_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:41:34: Loop 'VITIS_LOOP_41_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:56:35: Loop 'VITIS_LOOP_56_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:59:39: Loop 'VITIS_LOOP_59_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:61:43: Loop 'VITIS_LOOP_61_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:63:47: Loop 'VITIS_LOOP_63_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:186:27: Loop 'VITIS_LOOP_186_2' is marked as complete unroll implied by the pipeline pragma
remark: <unknown>:0:0: yolo_backbone_block not inlined into apatb_yolo_backbone_block_ir because it should never be inlined (cost=never)
warning: yolo_block.cpp:230:0: Skipping array undecay on variable length array 'image_in'.
warning: yolo_block.cpp:230:0: Skipping array undecay on variable length array 'image_out'.
warning: yolo_block.cpp:210:0: Skipping array undecay on variable length array 'image_in'.
warning: yolo_block.cpp:210:0: Skipping array undecay on variable length array 'image_out'.
remark: yolo_block.cpp:12:12: Applying array_partition to 'line_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_block.cpp:16:12: Applying array_partition to 'window': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: yolo_block.cpp:109:12: Applying array_partition to 'line_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_block.cpp:113:12: Applying array_partition to 'window': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: yolo_block.cpp:239:12: Applying array_partition to 'l1_w': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: yolo_block.cpp:241:12: Applying array_partition to 'l1_b': Complete partitioning on dimension 1.
remark: yolo_block.cpp:244:12: Applying array_partition to 'l2_w': Cyclic partitioning with factor 2 on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: yolo_block.cpp:250:12: Applying array_partition to 'l2_b': Cyclic partitioning with factor 2 on dimension 1.
remark: yolo_block.cpp:212:32: Aggregating fifo (hls::stream) variable 'stream_l1_in' with compact=bit mode in 48-bits
remark: yolo_block.cpp:213:33: Aggregating fifo (hls::stream) variable 'stream_l1_out' with compact=bit mode in 256-bits
remark: yolo_block.cpp:214:33: Aggregating fifo (hls::stream) variable 'stream_relu_out' with compact=bit mode in 256-bits
remark: yolo_block.cpp:215:33: Aggregating fifo (hls::stream) variable 'stream_l2_out' with compact=bit mode in 512-bits
remark: yolo_block.cpp:183:23: Sequential read of length 768 has been inferred _XLX_SEP_ image_inseqimage_in gmem0 VITIS_LOOP_183_1 yolo_block.cpp:183:23 load_image(float*, hls::stream<pixel_l1_in_t, 0>&)  _XLX_SEP_ loadreadVITIS_LOOP_186_2.load.10loadread_ZN13ap_fixed_baseILi16ELi6ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ed.exit.load.3loadread_ZN13ap_fixed_baseILi16ELi6ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ed.exit53.load.3
remark: yolo_block.cpp:195:23: Sequential write of length 4608 has been inferred _XLX_SEP_ image_outseqimage_out gmem3 VITIS_LOOP_195_1 yolo_block.cpp:195:23 store_image(hls::stream<pixel_l2_out_t, 0>&, float*)  _XLX_SEP_ storewritefor.inc.store.2storewritefor.inc.1.store.3storewritefor.inc.2.store.3storewritefor.inc.3.store.3storewritefor.inc.4.store.3storewritefor.inc.5.store.3storewritefor.inc.6.store.3storewritefor.inc.7.store.3storewritefor.inc.8.store.3storewritefor.inc.9.store.3storewritefor.inc.10.store.3storewritefor.inc.11.store.3storewritefor.inc.12.store.3storewritefor.inc.13.store.3storewritefor.inc.14.store.3storewritefor.inc.15.store.3storewritefor.inc.16.store.3storewritefor.inc.17.store.3storewritefor.inc.18.store.3storewritefor.inc.19.store.3storewritefor.inc.20.store.3storewritefor.inc.21.store.3storewritefor.inc.22.store.3storewritefor.inc.23.store.3storewritefor.inc.24.store.3storewritefor.inc.25.store.3storewritefor.inc.26.store.3storewritefor.inc.27.store.3storewritefor.inc.28.store.3storewritefor.inc.29.store.3storewritefor.inc.30.store.3storewritefor.inc.31.store.35
remark: yolo_block.cpp:254:23: Sequential read of length 432 has been inferred _XLX_SEP_ l1_weights_inseql1_weights_in gmem1 VITIS_LOOP_254_1 yolo_block.cpp:254:23 yolo_backbone_block  _XLX_SEP_ loadreadarrayidx2.exit.load.29loadreadarrayidx296.exit.load.2loadreadarrayidx296.1315.exit.load.2loadreadarrayidx296.2321.exit.load.2loadreadarrayidx296.1298.exit.load.2loadreadarrayidx296.1298.1.exit.load.2loadreadarrayidx296.1298.2.exit.load.2loadreadarrayidx296.2305.exit.load.2loadreadarrayidx296.2305.1.exit.load.2loadreadarrayidx296.2305.2.exit.load.2loadreadarrayidx296.1.exit.load.2loadreadarrayidx296.1.1285.exit.load.2loadreadarrayidx296.1.2291.exit.load.2loadreadarrayidx296.1.1.exit.load.2loadreadarrayidx296.1.1.1.exit.load.2loadreadarrayidx296.1.1.2.exit.load.2loadreadarrayidx296.1.2.exit.load.2loadreadarrayidx296.1.2.1.exit.load.2loadreadarrayidx296.1.2.2.exit.load.2loadreadarrayidx296.2.exit.load.2loadreadarrayidx296.2.1273.exit.load.2loadreadarrayidx296.2.2279.exit.load.2loadreadarrayidx296.2.1.exit.load.2loadreadarrayidx296.2.1.1.exit.load.2loadreadarrayidx296.2.1.2.exit.load.2loadreadarrayidx296.2.2.exit.load.2loadreadarrayidx296.2.2.1.exit.load.2
remark: yolo_block.cpp:254:23: Sequential read of length 16 has been inferred _XLX_SEP_ l1_bias_inseql1_bias_in gmem1 VITIS_LOOP_254_1 yolo_block.cpp:254:23 yolo_backbone_block  _XLX_SEP_ loadreadVITIS_LOOP_257_2.load.31
remark: yolo_block.cpp:268:23: Sequential read of length 4608 has been inferred _XLX_SEP_ l2_weights_inseql2_weights_in gmem2 VITIS_LOOP_268_5 yolo_block.cpp:268:23 yolo_backbone_block  _XLX_SEP_ loadreadarrayidx48.exit.load.146loadreadarrayidx813.exit.load.2loadreadarrayidx813.1261.exit.load.2loadreadarrayidx813.2267.exit.load.2loadreadarrayidx813.1244.exit.load.2loadreadarrayidx813.1244.1.exit.load.2loadreadarrayidx813.1244.2.exit.load.2loadreadarrayidx813.2251.exit.load.2loadreadarrayidx813.2251.1.exit.load.2loadreadarrayidx813.2251.2.exit.load.2loadreadarrayidx813.1.exit.load.2loadreadarrayidx813.1.1231.exit.load.2loadreadarrayidx813.1.2237.exit.load.2loadreadarrayidx813.1.1.exit.load.2loadreadarrayidx813.1.1.1.exit.load.2loadreadarrayidx813.1.1.2.exit.load.2loadreadarrayidx813.1.2.exit.load.2loadreadarrayidx813.1.2.1.exit.load.2loadreadarrayidx813.1.2.2.exit.load.2loadreadarrayidx813.2.exit.load.2loadreadarrayidx813.2.1219.exit.load.2loadreadarrayidx813.2.2225.exit.load.2loadreadarrayidx813.2.1.exit.load.2loadreadarrayidx813.2.1.1.exit.load.2loadreadarrayidx813.2.1.2.exit.load.2loadreadarrayidx813.2.2.exit.load.2loadreadarrayidx813.2.2.1.exit.load.2loadreadarrayidx813.2.2.2.exit.load.2loadreadarrayidx813.3.exit.load.2loadreadarrayidx813.3.1207.exit.load.2loadreadarrayidx813.3.2213.exit.load.2loadreadarrayidx813.3.1.exit.load.2loadreadarrayidx813.3.1.1.exit.load.2loadreadarrayidx813.3.1.2.exit.load.2loadreadarrayidx813.3.2.exit.load.2loadreadarrayidx813.3.2.1.exit.load.2loadreadarrayidx813.3.2.2.exit.load.2loadreadarrayidx813.4.exit.load.2loadreadarrayidx813.4.1195.exit.load.2loadreadarrayidx813.4.2201.exit.load.2loadreadarrayidx813.4.1.exit.load.2loadreadarrayidx813.4.1.1.exit.load.2loadreadarrayidx813.4.1.2.exit.load.2loadreadarrayidx813.4.2.exit.load.2loadreadarrayidx813.4.2.1.exit.load.2loadreadarrayidx813.4.2.2.exit.load.2loadreadarrayidx813.5.exit.load.2loadreadarrayidx813.5.1183.exit.load.2loadreadarrayidx813.5.2189.exit.load.2loadreadarrayidx813.5.1.exit.load.2loadreadarrayidx813.5.1.1.exit.load.2loadreadarrayidx813.5.1.2.exit.load.2loadreadarrayidx813.5.2.exit.load.2loadreadarrayidx813.5.2.1.exit.load.2loadreadarrayidx813.5.2.2.exit.load.2loadreadarrayidx813.6.exit.load.2loadreadarrayidx813.6.1171.exit.load.2loadreadarrayidx813.6.2177.exit.load.2loadreadarrayidx813.6.1.exit.load.2loadreadarrayidx813.6.1.1.exit.load.2loadreadarrayidx813.6.1.2.exit.load.2loadreadarrayidx813.6.2.exit.load.2loadreadarrayidx813.6.2.1.exit.load.2loadreadarrayidx813.6.2.2.exit.load.2loadreadarrayidx813.7.exit.load.2loadreadarrayidx813.7.1159.exit.load.2loadreadarrayidx813.7.2165.exit.load.2loadreadarrayidx813.7.1.exit.load.2loadreadarrayidx813.7.1.1.exit.load.2loadreadarrayidx813.7.1.2.exit.load.2loadreadarrayidx813.7.2.exit.load.2loadreadarrayidx813.7.2.1.exit.load.2loadreadarrayidx813.7.2.2.exit.load.2loadreadarrayidx813.8.exit.load.2loadreadarrayidx813.8.1147.exit.load.2loadreadarrayidx813.8.2153.exit.load.2loadreadarrayidx813.8.1.exit.load.2loadreadarrayidx813.8.1.1.exit.load.2loadreadarrayidx813.8.1.2.exit.load.2loadreadarrayidx813.8.2.exit.load.2loadreadarrayidx813.8.2.1.exit.load.2loadreadarrayidx813.8.2.2.exit.load.2loadreadarrayidx813.9.exit.load.2loadreadarrayidx813.9.1135.exit.load.2loadreadarrayidx813.9.2141.exit.load.2loadreadarrayidx813.9.1.exit.load.2loadreadarrayidx813.9.1.1.exit.load.2loadreadarrayidx813.9.1.2.exit.load.2loadreadarrayidx813.9.2.exit.load.2loadreadarrayidx813.9.2.1.exit.load.2loadreadarrayidx813.9.2.2.exit.load.2loadreadarrayidx813.10.exit.load.2loadreadarrayidx813.10.1123.exit.load.2loadreadarrayidx813.10.2129.exit.load.2loadreadarrayidx813.10.1.exit.load.2loadreadarrayidx813.10.1.1.exit.load.2loadreadarrayidx813.10.1.2.exit.load.2loadreadarrayidx813.10.2.exit.load.2loadreadarrayidx813.10.2.1.exit.load.2loadreadarrayidx813.10.2.2.exit.load.2loadreadarrayidx813.11.exit.load.2loadreadarrayidx813.11.1111.exit.load.2loadreadarrayidx813.11.2117.exit.load.2loadreadarrayidx813.11.1.exit.load.2loadreadarrayidx813.11.1.1.exit.load.2loadreadarrayidx813.11.1.2.exit.load.2loadreadarrayidx813.11.2.exit.load.2loadreadarrayidx813.11.2.1.exit.load.2loadreadarrayidx813.11.2.2.exit.load.2loadreadarrayidx813.12.exit.load.2loadreadarrayidx813.12.199.exit.load.2loadreadarrayidx813.12.2105.exit.load.2loadreadarrayidx813.12.1.exit.load.2loadreadarrayidx813.12.1.1.exit.load.2loadreadarrayidx813.12.1.2.exit.load.2loadreadarrayidx813.12.2.exit.load.2loadreadarrayidx813.12.2.1.exit.load.2loadreadarrayidx813.12.2.2.exit.load.2loadreadarrayidx813.13.exit.load.2loadreadarrayidx813.13.187.exit.load.2loadreadarrayidx813.13.293.exit.load.2loadreadarrayidx813.13.1.exit.load.2loadreadarrayidx813.13.1.1.exit.load.2loadreadarrayidx813.13.1.2.exit.load.2loadreadarrayidx813.13.2.exit.load.2loadreadarrayidx813.13.2.1.exit.load.2loadreadarrayidx813.13.2.2.exit.load.2loadreadarrayidx813.14.exit.load.2loadreadarrayidx813.14.175.exit.load.2loadreadarrayidx813.14.281.exit.load.2loadreadarrayidx813.14.1.exit.load.2loadreadarrayidx813.14.1.1.exit.load.2loadreadarrayidx813.14.1.2.exit.load.2loadreadarrayidx813.14.2.exit.load.2loadreadarrayidx813.14.2.1.exit.load.2loadreadarrayidx813.14.2.2.exit.load.2loadreadarrayidx813.15.exit.load.2loadreadarrayidx813.15.163.exit.load.2loadreadarrayidx813.15.269.exit.load.2loadreadarrayidx813.15.1.exit.load.2loadreadarrayidx813.15.1.1.exit.load.2loadreadarrayidx813.15.1.2.exit.load.2loadreadarrayidx813.15.2.exit.load.2loadreadarrayidx813.15.2.1.exit.load.2
remark: yolo_block.cpp:268:23: Sequential read of length 32 has been inferred _XLX_SEP_ l2_bias_inseql2_bias_in gmem2 VITIS_LOOP_268_5 yolo_block.cpp:268:23 yolo_backbone_block  _XLX_SEP_ loadreadVITIS_LOOP_271_6.load.440
remark: yolo_block.cpp:183:23: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadimage_inseqimage_in gmem0 VITIS_LOOP_183_1 yolo_block.cpp:183:23 load_image(float*, hls::stream<pixel_l1_in_t, 0>&) 
remark: yolo_block.cpp:195:23: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteimage_outseqimage_out gmem3 VITIS_LOOP_195_1 yolo_block.cpp:195:23 store_image(hls::stream<pixel_l2_out_t, 0>&, float*) 
remark: yolo_block.cpp:268:23: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadl2_weights_inseql2_weights_in gmem2 VITIS_LOOP_268_5 yolo_block.cpp:268:23 yolo_backbone_block 
remark: yolo_block.cpp:268:23: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadl2_bias_inseql2_bias_in gmem2 VITIS_LOOP_268_5 yolo_block.cpp:268:23 yolo_backbone_block 
remark: yolo_block.cpp:254:23: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadl1_weights_inseql1_weights_in gmem1 VITIS_LOOP_254_1 yolo_block.cpp:254:23 yolo_backbone_block 
remark: yolo_block.cpp:254:23: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadl1_bias_inseql1_bias_in gmem1 VITIS_LOOP_254_1 yolo_block.cpp:254:23 yolo_backbone_block 
warning: yolo_block.cpp:20:26: Could not analyze occurrence information within 'VITIS_LOOP_20_2'(yolo_block.cpp:20:26) . Requires loop in simplify form and with single exit.
warning: yolo_block.cpp:117:27: Could not analyze occurrence information within 'VITIS_LOOP_117_2'(yolo_block.cpp:117:27) . Requires loop in simplify form and with single exit.
remark: Pipelining loop< VITIS_LOOP_116_1> at yolo_block.cpp:116:23 due to pipeline_loops threshold
remark: yolo_block.cpp:116:23: pipeline   1 conv_layer_2 config_compile -pipeline_loops 64VITIS_LOOP_116_1 yolo_block.cpp:116:23 
remark: Pipelining loop< VITIS_LOOP_19_1> at yolo_block.cpp:19:22 due to pipeline_loops threshold
remark: yolo_block.cpp:19:22: pipeline   1 conv_layer_1 config_compile -pipeline_loops 64VITIS_LOOP_19_1 yolo_block.cpp:19:22 
remark: yolo_block.cpp:117:27: Loop 'VITIS_LOOP_117_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:123:27: Loop 'VITIS_LOOP_123_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:20:26: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:26:26: Loop 'VITIS_LOOP_26_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_117_2' (yolo_block.cpp:117:27) in function 'conv_layer_2' completely with a factor of 2
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_123_4' (yolo_block.cpp:123:27) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_20_2' (yolo_block.cpp:20:26) in function 'conv_layer_1' completely with a factor of 2
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_26_4' (yolo_block.cpp:26:26) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:132:27: Disabling loop flattening for loop 'VITIS_LOOP_132_7'.
remark: yolo_block.cpp:132:27: loop_flatten off  1 conv_layer_2 yolo_block.cpp:155:1VITIS_LOOP_132_7 yolo_block.cpp:132:27 
remark: yolo_block.cpp:55:32: Partitioning array 'p_out' dimension 1 due to constant index.
remark: yolo_block.cpp:12:12: array_partition dim=1 type=complete  variable=line_buf_0_0 1 conv_layer_1 yolo_block.cpp:12:12 line_buf_0_0 
remark: yolo_block.cpp:12:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_0_0' due to pipeline pragma
remark: yolo_block.cpp:12:12: array_partition dim=1 type=complete  variable=line_buf_0_1 1 conv_layer_1 yolo_block.cpp:12:12 line_buf_0_1 
remark: yolo_block.cpp:12:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_0_1' due to pipeline pragma
remark: yolo_block.cpp:12:12: array_partition dim=1 type=complete  variable=line_buf_1_0 1 conv_layer_1 yolo_block.cpp:12:12 line_buf_1_0 
remark: yolo_block.cpp:12:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_0' due to pipeline pragma
remark: yolo_block.cpp:12:12: array_partition dim=1 type=complete  variable=line_buf_1_1 1 conv_layer_1 yolo_block.cpp:12:12 line_buf_1_1 
remark: yolo_block.cpp:12:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_1' due to pipeline pragma
remark: yolo_block.cpp:12:12: array_partition dim=1 type=complete  variable=line_buf_2_0 1 conv_layer_1 yolo_block.cpp:12:12 line_buf_2_0 
remark: yolo_block.cpp:12:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_2_0' due to pipeline pragma
remark: yolo_block.cpp:12:12: array_partition dim=1 type=complete  variable=line_buf_2_1 1 conv_layer_1 yolo_block.cpp:12:12 line_buf_2_1 
remark: yolo_block.cpp:12:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_2_1' due to pipeline pragma
remark: yolo_block.cpp:12:12: Applying array_partition to 'line_buf_0_0': Complete partitioning on dimension 1.
remark: yolo_block.cpp:12:12: Applying array_partition to 'line_buf_0_1': Complete partitioning on dimension 1.
remark: yolo_block.cpp:12:12: Applying array_partition to 'line_buf_1_0': Complete partitioning on dimension 1.
remark: yolo_block.cpp:12:12: Applying array_partition to 'line_buf_1_1': Complete partitioning on dimension 1.
remark: yolo_block.cpp:12:12: Applying array_partition to 'line_buf_2_0': Complete partitioning on dimension 1.
remark: yolo_block.cpp:12:12: Applying array_partition to 'line_buf_2_1': Complete partitioning on dimension 1.
remark: yolo_block.cpp:55:32: Applying array_partition to 'p_out': Complete partitioning on dimension 1.
remark: yolo_block.cpp:183:23: Multiple burst reads of length 768 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_183_1 yolo_block.cpp:183:23 load_image(float*, hls::stream<pixel_l1_in_t, 0>&) (.1) 
remark: yolo_block.cpp:183:23: Multiple burst reads of length 768 and bit width 32 in loop 'VITIS_LOOP_183_1'(yolo_block.cpp:183:23) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_block.cpp:195:23: Multiple burst writes of length 4608 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem3 VITIS_LOOP_195_1 yolo_block.cpp:195:23 store_image(hls::stream<pixel_l2_out_t, 0>&, float*) (.1) 
remark: yolo_block.cpp:195:23: Multiple burst writes of length 4608 and bit width 32 in loop 'VITIS_LOOP_195_1'(yolo_block.cpp:195:23) has been inferred on bundle 'gmem3'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_block.cpp:254:23: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem1 yolo_backbone_block 
remark: yolo_block.cpp:268:23: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq2 gmem2 yolo_backbone_block 
remark: yolo_block.cpp:217:5: load_image(float*, hls::stream<pixel_l1_in_t, 0>&) (.1) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) because it should never be inlined (cost=never)
remark: yolo_block.cpp:218:5: conv_layer_1(hls::stream<pixel_l1_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) because it should never be inlined (cost=never)
remark: yolo_block.cpp:219:5: leaky_relu_1(hls::stream<pixel_l1_out_t, 0>&, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) because it should never be inlined (cost=never)
remark: yolo_block.cpp:220:5: conv_layer_2(hls::stream<pixel_l1_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) because it should never be inlined (cost=never)
