remark: yolo_backbone_4.cpp:299:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:300:5: conv_layer_1(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [32][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:301:5: split_and_crop(hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:302:5: conv_layer_2(hls::stream<pixel_64_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:303:5: residual_add_relu(hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:304:5: max_pool_2x2(hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:305:5: store_image(hls::stream<pixel_64_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:224:27: Loop 'VITIS_LOOP_224_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:187:35: Loop 'VITIS_LOOP_187_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:196:39: Loop 'VITIS_LOOP_196_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:193:39: Loop 'VITIS_LOOP_193_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:184:35: Loop 'VITIS_LOOP_184_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:162:27: Loop 'VITIS_LOOP_162_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:128:44: Loop 'VITIS_LOOP_128_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:131:48: Loop 'VITIS_LOOP_131_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:133:52: Loop 'VITIS_LOOP_133_14' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:46:39: Loop 'VITIS_LOOP_46_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:48:43: Loop 'VITIS_LOOP_48_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:50:47: Loop 'VITIS_LOOP_50_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:215:27: Loop 'VITIS_LOOP_215_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:303:5: residual_add_relu(hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:304:5: max_pool_2x2(hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:305:5: store_image(hls::stream<pixel_64_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: <unknown>:0:0: yolo_backbone_v4 not inlined into apatb_yolo_backbone_v4_ir because it should never be inlined (cost=never)
warning: yolo_backbone_4.cpp:234:0: Skipping array undecay on variable length array 'image_in'.
warning: yolo_backbone_4.cpp:234:0: Skipping array undecay on variable length array 'image_out'.
remark: yolo_backbone_4.cpp:11:12: Applying array_partition to 'line_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_backbone_4.cpp:15:12: Applying array_partition to 'window': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: yolo_backbone_4.cpp:89:12: Applying array_partition to 'line_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_backbone_4.cpp:93:12: Applying array_partition to 'window': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: yolo_backbone_4.cpp:172:12: Applying array_partition to 'top_row_max': Complete partitioning on dimension 2.
remark: yolo_backbone_4.cpp:176:16: Applying array_partition to 'left_pixel': Complete partitioning on dimension 1.
remark: yolo_backbone_4.cpp:243:12: Applying array_partition to 'l1_w': Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: yolo_backbone_4.cpp:250:12: Applying array_partition to 'l2_w': Cyclic partitioning with factor 32 on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: yolo_backbone_4.cpp:297:29: Aggregating fifo (hls::stream) variable 's_pool_out' with compact=bit mode in 1024-bits
remark: yolo_backbone_4.cpp:296:29: Aggregating fifo (hls::stream) variable 's_add_out' with compact=bit mode in 1024-bits
remark: yolo_backbone_4.cpp:292:29: Aggregating fifo (hls::stream) variable 's_res_sync' with compact=bit mode in 1024-bits
remark: yolo_backbone_4.cpp:295:29: Aggregating fifo (hls::stream) variable 's_l2_out' with compact=bit mode in 1024-bits
remark: yolo_backbone_4.cpp:290:29: Aggregating fifo (hls::stream) variable 's_conv2_in' with compact=bit mode in 1024-bits
remark: yolo_backbone_4.cpp:289:29: Aggregating fifo (hls::stream) variable 's_l1_out' with compact=bit mode in 1024-bits
remark: yolo_backbone_4.cpp:288:29: Aggregating fifo (hls::stream) variable 's_img_in' with compact=bit mode in 512-bits
remark: yolo_backbone_4.cpp:212:23: Sequential read of length 1152 has been inferred _XLX_SEP_ image_inseqimage_in gmem0 VITIS_LOOP_212_1 yolo_backbone_4.cpp:212:23 load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&)  _XLX_SEP_ loadreadVITIS_LOOP_215_2.load.68loadreadVITIS_LOOP_215_2.load.71loadreadVITIS_LOOP_215_2.load.74loadreadVITIS_LOOP_215_2.load.77loadreadVITIS_LOOP_215_2.load.80loadreadVITIS_LOOP_215_2.load.83loadreadVITIS_LOOP_215_2.load.86loadreadVITIS_LOOP_215_2.load.89loadreadVITIS_LOOP_215_2.load.92loadreadVITIS_LOOP_215_2.load.95loadreadVITIS_LOOP_215_2.load.98loadreadVITIS_LOOP_215_2.load.101loadreadVITIS_LOOP_215_2.load.104loadreadVITIS_LOOP_215_2.load.107loadreadVITIS_LOOP_215_2.load.110loadreadVITIS_LOOP_215_2.load.113loadreadVITIS_LOOP_215_2.load.116loadreadVITIS_LOOP_215_2.load.119loadreadVITIS_LOOP_215_2.load.122loadreadVITIS_LOOP_215_2.load.125loadreadVITIS_LOOP_215_2.load.128loadreadVITIS_LOOP_215_2.load.131loadreadVITIS_LOOP_215_2.load.134loadreadVITIS_LOOP_215_2.load.137loadreadVITIS_LOOP_215_2.load.140loadreadVITIS_LOOP_215_2.load.143loadreadVITIS_LOOP_215_2.load.146loadreadVITIS_LOOP_215_2.load.149loadreadVITIS_LOOP_215_2.load.152loadreadVITIS_LOOP_215_2.load.155loadreadVITIS_LOOP_215_2.load.158loadreadVITIS_LOOP_215_2.load.161
remark: yolo_backbone_4.cpp:226:1: Sequential write of length 64 has been inferred _XLX_SEP_ image_outseqimage_out gmem3 store_image(hls::stream<pixel_64_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)  _XLX_SEP_ storewriteentry.store.68storewriteentry.store.70storewriteentry.store.72storewriteentry.store.74storewriteentry.store.76storewriteentry.store.78storewriteentry.store.80storewriteentry.store.82storewriteentry.store.84storewriteentry.store.86storewriteentry.store.88storewriteentry.store.90storewriteentry.store.92storewriteentry.store.94storewriteentry.store.96storewriteentry.store.98storewriteentry.store.100storewriteentry.store.102storewriteentry.store.104storewriteentry.store.106storewriteentry.store.108storewriteentry.store.110storewriteentry.store.112storewriteentry.store.114storewriteentry.store.116storewriteentry.store.118storewriteentry.store.120storewriteentry.store.122storewriteentry.store.124storewriteentry.store.126storewriteentry.store.128storewriteentry.store.130storewriteentry.store.132storewriteentry.store.134storewriteentry.store.136storewriteentry.store.138storewriteentry.store.140storewriteentry.store.142storewriteentry.store.144storewriteentry.store.146storewriteentry.store.148storewriteentry.store.150storewriteentry.store.152storewriteentry.store.154storewriteentry.store.156storewriteentry.store.158storewriteentry.store.160storewriteentry.store.162storewriteentry.store.164storewriteentry.store.166storewriteentry.store.168storewriteentry.store.170storewriteentry.store.172storewriteentry.store.174storewriteentry.store.176storewriteentry.store.178storewriteentry.store.180storewriteentry.store.182storewriteentry.store.184storewriteentry.store.186storewriteentry.store.188storewriteentry.store.190storewriteentry.store.192storewriteentry.store.194
remark: yolo_backbone_4.cpp:259:23: Sequential read of length 64 has been inferred _XLX_SEP_ l1_b_inseql1_b_in gmem1 VITIS_LOOP_259_1 yolo_backbone_4.cpp:259:23 yolo_backbone_v4  _XLX_SEP_ loadreadfor.inc.load.5
remark: yolo_backbone_4.cpp:264:23: Sequential read of length 18432 has been inferred _XLX_SEP_ l1_w_inseql1_w_in gmem1 VITIS_LOOP_264_2 yolo_backbone_4.cpp:264:23 yolo_backbone_v4  _XLX_SEP_ loadreadfor.inc22.load.1165
remark: yolo_backbone_4.cpp:273:23: Sequential read of length 64 has been inferred _XLX_SEP_ l2_b_inseql2_b_in gmem2 VITIS_LOOP_273_3 yolo_backbone_4.cpp:273:23 yolo_backbone_v4  _XLX_SEP_ loadreadfor.inc34.load.5
remark: yolo_backbone_4.cpp:278:23: Sequential read of length 36864 has been inferred _XLX_SEP_ l2_w_inseql2_w_in gmem2 VITIS_LOOP_278_4 yolo_backbone_4.cpp:278:23 yolo_backbone_v4  _XLX_SEP_ loadreadfor.inc62.load.1169
remark: yolo_backbone_4.cpp:212:23: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadimage_inseqimage_in gmem0 VITIS_LOOP_212_1 yolo_backbone_4.cpp:212:23 load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) 
remark: yolo_backbone_4.cpp:226:1: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteimage_outseqimage_out gmem3 store_image(hls::stream<pixel_64_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) 
remark: yolo_backbone_4.cpp:278:23: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadl2_w_inseql2_w_in gmem2 VITIS_LOOP_278_4 yolo_backbone_4.cpp:278:23 yolo_backbone_v4 
remark: yolo_backbone_4.cpp:273:23: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadl2_b_inseql2_b_in gmem2 VITIS_LOOP_273_3 yolo_backbone_4.cpp:273:23 yolo_backbone_v4 
remark: yolo_backbone_4.cpp:264:23: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadl1_w_inseql1_w_in gmem1 VITIS_LOOP_264_2 yolo_backbone_4.cpp:264:23 yolo_backbone_v4 
remark: yolo_backbone_4.cpp:259:23: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadl1_b_inseql1_b_in gmem1 VITIS_LOOP_259_1 yolo_backbone_4.cpp:259:23 yolo_backbone_v4 
remark: yolo_backbone_4.cpp:179:27: Occurrence cycles within 'VITIS_LOOP_179_2'(yolo_backbone_4.cpp:179:27) has been inferred.
remark: yolo_backbone_4.cpp:175:23: Occurrence cycles within 'VITIS_LOOP_175_1'(yolo_backbone_4.cpp:175:23) has been inferred.
warning: yolo_backbone_4.cpp:19:26: Could not analyze occurrence information within 'VITIS_LOOP_19_2'(yolo_backbone_4.cpp:19:26) . Requires loop in simplify form and with single exit.
remark: Pipelining loop< VITIS_LOOP_96_1> at yolo_backbone_4.cpp:96:22 due to pipeline_loops threshold
remark: yolo_backbone_4.cpp:96:22: pipeline   1 conv_layer_2 config_compile -pipeline_loops 64VITIS_LOOP_96_1 yolo_backbone_4.cpp:96:22 
remark: Pipelining loop< VITIS_LOOP_18_1> at yolo_backbone_4.cpp:18:22 due to pipeline_loops threshold
remark: yolo_backbone_4.cpp:18:22: pipeline   1 conv_layer_1 config_compile -pipeline_loops 64VITIS_LOOP_18_1 yolo_backbone_4.cpp:18:22 
remark: yolo_backbone_4.cpp:97:26: Loop 'VITIS_LOOP_97_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:97:66: Loop 'VITIS_LOOP_97_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:98:26: Loop 'VITIS_LOOP_98_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:98:66: Loop 'VITIS_LOOP_98_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:19:26: Loop 'VITIS_LOOP_19_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:19:66: Loop 'VITIS_LOOP_19_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:20:26: Loop 'VITIS_LOOP_20_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:20:66: Loop 'VITIS_LOOP_20_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_97_2' (yolo_backbone_4.cpp:97:26) in function 'conv_layer_2' completely with a factor of 2
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_97_3' (yolo_backbone_4.cpp:97:66) in function 'conv_layer_2' completely with a factor of 4
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_97_3' (yolo_backbone_4.cpp:97:66) in function 'conv_layer_2' completely with a factor of 4
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_98_4' (yolo_backbone_4.cpp:98:26) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_98_5' (yolo_backbone_4.cpp:98:66) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_98_5' (yolo_backbone_4.cpp:98:66) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_98_5' (yolo_backbone_4.cpp:98:66) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:10:0: Unrolling loop 'VITIS_LOOP_19_2' (yolo_backbone_4.cpp:19:26) in function 'conv_layer_1' completely with a factor of 2
remark: yolo_backbone_4.cpp:10:0: Unrolling loop 'VITIS_LOOP_19_3' (yolo_backbone_4.cpp:19:66) in function 'conv_layer_1' completely with a factor of 6
remark: yolo_backbone_4.cpp:10:0: Unrolling loop 'VITIS_LOOP_19_3' (yolo_backbone_4.cpp:19:66) in function 'conv_layer_1' completely with a factor of 6
remark: yolo_backbone_4.cpp:10:0: Unrolling loop 'VITIS_LOOP_20_4' (yolo_backbone_4.cpp:20:26) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_backbone_4.cpp:10:0: Unrolling loop 'VITIS_LOOP_20_5' (yolo_backbone_4.cpp:20:66) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_backbone_4.cpp:10:0: Unrolling loop 'VITIS_LOOP_20_5' (yolo_backbone_4.cpp:20:66) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_backbone_4.cpp:10:0: Unrolling loop 'VITIS_LOOP_20_5' (yolo_backbone_4.cpp:20:66) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_backbone_4.cpp:24:26: Disabling loop flattening for loop 'VITIS_LOOP_24_7'.
remark: yolo_backbone_4.cpp:24:26: loop_flatten off  1 conv_layer_1 yolo_backbone_4.cpp:44:1VITIS_LOOP_24_7 yolo_backbone_4.cpp:24:26 
remark: yolo_backbone_4.cpp:102:27: Disabling loop flattening for loop 'VITIS_LOOP_102_7'.
remark: yolo_backbone_4.cpp:102:27: loop_flatten off  1 conv_layer_2 yolo_backbone_4.cpp:127:1VITIS_LOOP_102_7 yolo_backbone_4.cpp:102:27 
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_0_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_0_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_0_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_0_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_0_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_0_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_10_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_10_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_10_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_10_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_10_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_10_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_11_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_11_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_11_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_11_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_11_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_11_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_12_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_12_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_12_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_12_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_12_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_12_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_13_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_13_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_13_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_13_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_13_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_13_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_14_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_14_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_14_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_14_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_14_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_14_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_15_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_15_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_15_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_15_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_15_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_15_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_16_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_16_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_16_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_16_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_16_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_16_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_17_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_17_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_17_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_17_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_17_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_17_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_18_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_18_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_18_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_18_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_18_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_18_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_19_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_19_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_19_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_19_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_19_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_19_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_1_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_1_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_1_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_1_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_20_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_20_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_20_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_20_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_20_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_20_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_21_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_21_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_21_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_21_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_21_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_21_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_22_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_22_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_22_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_22_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_22_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_22_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_23_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_23_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_23_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_23_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_23_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_23_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_24_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_24_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_24_0' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_24_1 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_24_1 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_24_1' due to pipeline pragma
remark: yolo_backbone_4.cpp:11:12: array_partition dim=1 type=complete  variable=line_buf_25_0 1 conv_layer_1 yolo_backbone_4.cpp:11:12 line_buf_25_0 
remark: yolo_backbone_4.cpp:11:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_25_0' due to pipeline pragma
