  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../task_detection_tpu/tpu_accel.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/task_detection_tpu/tpu_accel.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../task_detection_tpu/pe.cpp' from hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/task_detection_tpu/pe.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../task_detection_tpu/tpu_accel_tb.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding test bench file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/task_detection_tpu/tpu_accel_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=task_detection_accel' from hls_config.cfg(8)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7k325tffg900-2' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7k325t-ffg900-2'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/vitis-comp.json
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 6.8 seconds. CPU system time: 1.07 seconds. Elapsed time: 12.83 seconds; current allocated memory: 269.652 MB.
INFO: [HLS 200-2191] C-Synthesis will use clang-16 as the compiler
INFO: [HLS 200-10] Analyzing design file '../task_detection_tpu/pe.cpp' ... 
INFO: [HLS 200-10] Analyzing design file '../task_detection_tpu/tpu_accel.cpp' ... 
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (../task_detection_tpu/tpu_accel.cpp:395:9)
Resolution: For help on HLS 214-114 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=214-114.html
WARNING: [HLS 200-471] Dataflow form checks found 1 issue(s) in file ../task_detection_tpu/tpu_accel.cpp
Resolution: For help on HLS 200-471 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-471.html
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 29.53 seconds. CPU system time: 2.34 seconds. Elapsed time: 36.03 seconds; current allocated memory: 272.648 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 78,653 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 317,124 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 152,018 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 151,423 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 151,416 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 955,425 instructions in the design after the 'Array/Struct' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 163,847 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 163,847 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 163,847 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 164,389 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 154,143 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 123,924 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 120,828 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 91,932 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 91,875 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 80,492 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 214-273] In function 'rawBitsToFloat(unsigned long)', INLINE (Xilinx/2025.2/Vitis/common/technology/autopilot/etc/ap_common.h:762:23) of a non dataflow function into a region with DATAFLOW (../task_detection_tpu/tpu_accel.cpp:395:1) may break the canonical form (Xilinx/2025.2/Vitis/common/technology/autopilot/etc/ap_common.h:762:0)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_35_3' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/tpu_accel.cpp:35:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_24_2' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/tpu_accel.cpp:24:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_52_6' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:52:22)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_54_7' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:54:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_43_4' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:43:22)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_45_5' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:45:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_37_3' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:37:22)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_27_1' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:27:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_29_2' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:29:30)
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hJb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hJb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_50_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hKb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hKb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hKb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_49_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hLb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hLb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hLb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_48_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hMb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hMb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hMb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_47_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hNb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hNb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hNb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_46_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hOb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hOb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hOb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_45_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hPb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hPb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hPb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_44_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hQb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hQb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hQb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_43_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hRb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hRb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hRb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_42_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hSb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hSb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hSb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_41_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hTb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hTb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hTb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_40_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hUb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hUb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hUb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_39_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hVb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hVb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hVb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_38_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hWb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hWb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hWb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_37_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hXb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hXb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hXb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_36_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hYb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hYb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hYb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_35_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hZb' due to the length limit 80
WARNING: [RTGEN 206-101] RTL name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hZb' is changed to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9hZb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_34_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h0b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_33_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h1b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_32_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h2b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_31_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h3b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_30_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h4b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_29_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h5b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_28_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h6b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_27_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h7b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_26_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h8b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_25_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9h9b' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_24_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9iab' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_23_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ibb' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_22_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9icb' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_21_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9idb' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_20_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ieb' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_19_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ifb' due to the length limit 80
