remark: yolo_backbone_3.cpp:316:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_16_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:317:5: conv_layer_1(hls::stream<pixel_16_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:318:5: split_and_crop(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:319:5: conv_layer_2(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [32][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:320:5: residual_add_relu(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:321:5: max_pool_2x2(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:322:5: store_image(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:240:27: Loop 'VITIS_LOOP_240_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:200:35: Loop 'VITIS_LOOP_200_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:212:39: Loop 'VITIS_LOOP_212_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:206:39: Loop 'VITIS_LOOP_206_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:194:35: Loop 'VITIS_LOOP_194_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:169:27: Loop 'VITIS_LOOP_169_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:137:40: Loop 'VITIS_LOOP_137_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:139:44: Loop 'VITIS_LOOP_139_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:141:48: Loop 'VITIS_LOOP_141_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:50:39: Loop 'VITIS_LOOP_50_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:52:43: Loop 'VITIS_LOOP_52_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:54:47: Loop 'VITIS_LOOP_54_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:231:27: Loop 'VITIS_LOOP_231_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_13_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_13_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_13_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_13_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_13_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_13_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_14_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_14_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_14_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_14_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_14_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_14_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_15_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_15_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_15_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_15_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_15_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_15_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_16_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_16_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_16_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_16_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_16_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_16_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_17_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_17_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_17_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_17_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_17_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_17_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_18_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_18_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_18_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_18_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_18_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_18_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_19_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_19_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_19_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_19_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_19_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_19_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_1_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_1_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_1_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_1_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_20_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_20_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_20_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_20_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_20_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_20_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_21_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_21_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_21_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_21_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_21_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_21_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_22_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_22_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_22_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_22_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_22_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_22_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_23_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_23_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_23_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_23_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_23_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_23_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_24_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_24_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_24_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_24_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_24_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_24_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_25_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_25_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_25_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_25_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_25_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_25_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_26_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_26_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_26_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_26_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_26_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_26_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_27_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_27_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_27_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_27_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_27_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_27_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_28_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_28_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_28_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_28_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_28_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_28_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_29_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_29_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_29_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_29_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_29_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_29_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_2_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_2_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_2_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_2_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_2_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_2_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_30_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_30_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_30_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_30_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_30_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_30_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_31_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_31_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_31_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_31_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_31_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_31_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_3_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_3_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_3_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_3_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_3_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_3_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_4_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_4_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_4_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_4_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_4_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_4_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_5_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_5_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_5_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_5_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_5_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_5_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_6_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_6_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_6_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_6_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_6_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_6_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_7_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_7_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_7_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_7_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_7_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_7_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_8_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_8_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_8_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_8_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_8_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_8_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_9_0 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_9_0 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_9_0' due to pipeline pragma
remark: yolo_backbone_3.cpp:99:12: array_partition dim=1 type=complete  variable=line_buf_9_1 1 conv_layer_2 yolo_backbone_3.cpp:99:12 line_buf_9_1 
remark: yolo_backbone_3.cpp:99:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_9_1' due to pipeline pragma
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_0_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_0_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_1_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_1_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_2_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_2_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_3_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_3_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_4_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_4_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_5_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_5_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_6_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_6_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_7_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_7_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_8_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_8_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_9_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_9_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_10_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_10_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_11_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_11_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_12_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_12_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_13_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_13_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_14_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_14_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_15_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:11:12: Applying array_partition to 'line_buf_15_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_0_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_0_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_1_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_1_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_2_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_2_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_3_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_3_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_4_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_4_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_5_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_5_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_6_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_6_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_7_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_7_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_8_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_8_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_9_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_9_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_10_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_10_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_11_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_11_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_12_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_12_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_13_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_13_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_14_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_14_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_15_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_15_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_16_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_16_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_17_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_17_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_18_0': Complete partitioning on dimension 1.
